index,i,acc_x,acc_y,acc_z
0,0,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
18,25,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,26,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,27,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,28,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,29,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,30,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,31,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,32,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,33,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,34,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,35,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,36,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,37,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,38,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,39,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,40,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,41,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,42,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,43,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,44,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,45,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,46,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,47,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,48,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,49,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,50,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,51,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,52,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,53,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,54,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,55,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,56,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,57,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,58,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,59,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,60,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,61,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,62,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,63,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,64,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,65,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,66,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,67,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,68,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,69,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,70,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,71,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,72,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,73,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,74,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,75,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,76,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,77,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,78,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,79,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,80,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,81,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,82,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,83,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,84,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,85,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,86,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,87,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,88,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,89,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,90,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,91,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,92,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,93,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,94,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,95,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,96,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,97,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,98,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
18,99,[0.1635564089055635, 0.9497164418976164, 0.10507333445478166],[0.25912602478730107, 0.711642929637507, 0.16569940627484847],[0.2261955138761018, 0.5823345452577975, 0.1337154167274553]
19,0,[0.02898885238550321, 0.9811178132780461, -0.07034015810603109],[0.1769304927660063, 0.9130403204169922, 0.10295034602597777],[0.30580291781405045, 0.7518332354220623, 0.04425312674589723]
19,1,[0.02898885238550321, 0.9811178132780461, -0.07034015810603109],[0.1769304927660063, 0.9130403204169922, 0.10295034602597777],[0.30580291781405045, 0.7518332354220623, 0.04425312674589723]
19,2,[0.02898885238550321, 0.9811178132780461, -0.07034015810603109],[0.1769304927660063, 0.9130403204169922, 0.10295034602597777],[0.30580291781405045, 0.7518332354220623, 0.04425312674589723]
19,3,[0.02898885238550321, 0.9811178132780461, -0.07034015810603109],[0.1769304927660063, 0.9130403204169922, 0.10295034602597777],[0.30580291781405045, 0.7518332354220623, 0.04425312674589723]
19,4,[0.02898885238550321, 0.9811178132780461, -0.07034015810603109],[0.1769304927660063, 0.9130403204169922, 0.10295034602597777],[0.30580291781405045, 0.7518332354220623, 0.04425312674589723]
19,5,[0.02898885238550321, 0.9811178132780461, -0.07034015810603109],[0.1769304927660063, 0.9130403204169922, 0.10295034602597777],[0.30580291781405045, 0.7518332354220623, 0.04425312674589723]
19,6,[0.02898885238550321, 0.9811178132780461, -0.07034015810603109],[0.1769304927660063, 0.9130403204169922, 0.10295034602597777],[0.30580291781405045, 0.7518332354220623, 0.04425312674589723]
19,7,[0.02898885238550321, 0.9811178132780461, -0.07034015810603109],[0.1769304927660063, 0.9130403204169922, 0.10295034602597777],[0.30580291781405045, 0.7518332354220623, 0.04425312674589723]
19,8,[0.02898885238550321, 0.9811178132780461, -0.07034015810603109],[0.1769304927660063, 0.9130403204169922, 0.10295034602597777],[0.30580291781405045, 0.7518332354220623, 0.04425312674589723]
19,9,[0.02898885238550321, 0.9811178132780461, -0.07034015810603109],[0.1769304927660063, 0.9130403204169922, 0.10295034602597777],[0.30580291781405045, 0.7518332354220623, 0.04425312674589723]
19,10,[0.02898885238550321, 0.9811178132780461, -0.07034015810603109],[0.1769304927660063, 0.9130403204169922, 0.10295034602597777],[0.30580291781405045, 0.7518332354220623, 0.04425312674589723]
19,11,[0.02898885238550321, 0.9811178132780461, -0.07034015810603109],[0.1769304927660063, 0.9130403204169922, 0.10295034602597777],[0.30580291781405045, 0.7518332354220623, 0.04425312674589723]
